,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS,ABBREVIATION,YEARFOUNED
0,1610612737,Atlanta Hawks,52,25,27,0.481,2496.0,2123,4542,0.467,654,1741,0.376,913,1140,0.801,504,1797,2301,1263,640.0,355,226,235,951,1045,5813,12.0,18,19,17,19,29,14,24,6,13,23,1,6,12,6,22,22,24,17,1,29,25,8,3,13,15,16,10,Atlanta Hawks,ATL,1949
1,1610612738,Boston Celtics,54,29,25,0.537,2632.0,2122,4717,0.45,668,1957,0.341,918,1125,0.816,576,1925,2501,1253,763.0,391,318,256,1014,1041,5830,193.0,3,11,14,14,4,16,10,22,12,8,22,5,16,2,10,3,3,20,19,17,2,16,15,16,13,8,10,Boston Celtics,BOS,1946
2,1610612751,Brooklyn Nets,52,29,23,0.558,2506.0,2165,4597,0.471,578,1639,0.353,887,1084,0.818,525,1819,2344,1318,730.0,365,284,271,1030,1003,5795,45.0,18,11,10,11,21,10,17,5,27,27,16,14,21,1,20,19,19,9,13,27,7,24,16,22,17,15,10,Brooklyn Nets,BKN,1976
3,1610612766,Charlotte Hornets,54,28,26,0.519,2612.0,2276,4960,0.459,749,2061,0.363,832,1130,0.736,577,1826,2403,1454,712.0,468,266,256,1055,1051,6133,-32.0,3,13,16,16,7,3,3,14,4,5,6,21,14,28,9,16,12,3,10,4,9,16,21,9,2,18,10,Charlotte Hornets,CHA,1988
4,1610612741,Chicago Bulls,52,33,19,0.635,2501.0,2166,4528,0.478,586,1566,0.374,889,1095,0.812,464,1776,2240,1276,681.0,381,242,268,975,925,5807,100.0,18,5,4,4,26,9,25,1,25,30,3,13,19,4,28,24,26,14,5,19,21,22,7,29,16,11,10,Chicago Bulls,CHI,1966
5,1610612739,Cleveland Cavaliers,53,32,21,0.604,2544.0,2100,4513,0.465,627,1786,0.351,827,1099,0.753,548,1848,2396,1351,792.0,378,229,242,894,1012,5654,225.0,13,7,6,7,16,20,26,9,20,21,17,23,18,24,13,11,14,8,26,21,23,11,1,20,20,5,10,Cleveland Cavaliers,CLE,1970
6,1610612742,Dallas Mavericks,53,30,23,0.566,2559.0,2076,4580,0.453,649,1950,0.333,831,1080,0.769,501,1818,2319,1269,665.0,378,217,208,1040,1054,5632,139.0,13,10,10,10,13,21,20,19,14,10,25,22,22,16,23,20,22,16,4,21,27,1,17,7,22,9,10,Dallas Mavericks,DAL,1980
7,1610612743,Denver Nuggets,52,28,24,0.538,2506.0,2116,4490,0.471,670,1890,0.354,765,972,0.787,462,1778,2240,1401,728.0,378,197,252,1003,996,5667,78.0,18,13,13,13,21,18,27,4,10,15,14,28,30,10,29,23,26,4,12,21,29,15,10,24,19,12,10,Denver Nuggets,DEN,1976
8,1610612765,Detroit Pistons,52,12,40,0.231,2506.0,1926,4581,0.42,582,1821,0.32,891,1144,0.779,548,1668,2216,1160,763.0,408,250,270,1118,1047,5325,-485.0,18,29,29,29,21,30,19,29,26,19,29,11,11,13,13,29,29,27,19,11,18,23,29,11,29,30,10,Detroit Pistons,DET,1948
9,1610612744,Golden State Warriors,53,40,13,0.755,2554.0,2142,4583,0.467,772,2123,0.364,824,1078,0.764,534,1929,2463,1458,827.0,500,262,217,1075,940,5880,438.0,13,2,2,2,15,12,18,7,1,3,5,24,23,19,18,2,5,2,29,2,10,3,23,28,9,1,10,Golden State Warriors,GSW,1946
10,1610612745,Houston Rockets,52,15,37,0.288,2501.0,2009,4453,0.451,686,1996,0.344,931,1296,0.718,497,1721,2218,1188,878.0,381,244,303,1042,1166,5635,-447.0,18,28,28,28,26,26,29,20,9,7,20,2,1,30,24,27,28,25,30,19,20,28,18,1,21,29,10,Houston Rockets,HOU,1967
11,1610612754,Indiana Pacers,54,19,35,0.352,2622.0,2197,4800,0.458,636,1904,0.334,866,1131,0.766,587,1822,2409,1318,769.0,370,305,262,1099,1047,5896,-105.0,3,26,25,26,5,7,7,15,18,14,24,18,13,17,7,18,10,9,22,25,3,20,27,11,8,22,10,Indiana Pacers,IND,1976
12,1610612746,LA Clippers,54,27,27,0.5,2602.0,2123,4710,0.451,669,1862,0.359,820,1041,0.788,483,1897,2380,1257,770.0,404,246,232,1009,1014,5735,-35.0,3,16,17,17,9,14,11,21,11,18,9,26,27,9,26,6,16,19,23,13,19,7,13,19,18,19,10,LA Clippers,LAC,1970
13,1610612747,Los Angeles Lakers,54,26,28,0.481,2637.0,2235,4821,0.464,648,1863,0.348,873,1197,0.729,518,1908,2426,1299,794.0,436,302,218,1089,1081,5991,-71.0,3,18,19,18,3,4,5,11,15,17,18,17,5,29,21,5,8,11,27,7,4,4,26,2,7,21,10,Los Angeles Lakers,LAL,1948
14,1610612763,Memphis Grizzlies,55,37,18,0.673,2655.0,2347,5137,0.457,610,1800,0.339,892,1210,0.737,748,1924,2672,1382,734.0,558,352,352,1051,1044,6196,225.0,1,3,3,3,1,1,1,16,22,20,23,10,4,27,1,4,1,6,14,1,1,30,20,15,1,5,10,Memphis Grizzlies,MEM,1995
15,1610612748,Miami Heat,54,34,20,0.63,2617.0,2124,4626,0.459,730,1947,0.375,890,1092,0.815,583,1825,2408,1396,803.0,409,178,237,1108,1078,5868,228.0,3,4,5,5,6,13,16,13,7,12,2,12,20,3,8,17,11,5,28,10,30,9,28,3,10,4,10,Miami Heat,MIA,1988
16,1610612749,Milwaukee Bucks,54,33,21,0.611,2602.0,2192,4801,0.457,768,2127,0.361,908,1163,0.781,557,1965,2522,1259,744.0,419,229,245,966,1034,6060,195.0,3,5,6,6,9,8,6,17,3,2,8,8,8,12,12,1,2,18,15,8,23,12,4,17,3,7,10,Milwaukee Bucks,MIL,1968
17,1610612750,Minnesota Timberwolves,52,27,25,0.519,2511.0,2118,4750,0.446,742,2152,0.345,860,1125,0.764,631,1709,2340,1287,766.0,460,301,266,1132,1073,5838,75.0,18,16,14,15,20,17,8,24,5,1,19,19,16,18,3,28,21,12,21,5,5,21,30,4,12,13,10,Minnesota Timberwolves,MIN,1989
18,1610612740,New Orleans Pelicans,52,20,32,0.385,2506.0,2002,4554,0.44,559,1706,0.328,923,1165,0.792,609,1757,2366,1281,744.0,392,213,261,1008,1050,5486,-201.0,18,23,22,23,21,27,21,26,29,24,27,3,7,7,4,25,17,13,15,16,28,19,12,10,28,24,10,New Orleans Pelicans,NOP,2002
19,1610612752,New York Knicks,53,24,29,0.453,2559.0,1982,4543,0.436,690,1942,0.355,877,1174,0.747,589,1840,2429,1134,723.0,368,262,251,1043,1032,5531,-47.0,13,20,21,21,13,28,23,27,8,13,12,16,6,25,6,14,6,28,11,26,10,14,19,18,26,20,10,New York Knicks,NYK,1946
20,1610612760,Oklahoma City Thunder,52,17,35,0.327,2506.0,1936,4632,0.418,616,1957,0.315,765,1002,0.763,541,1847,2388,1098,702.0,386,239,324,948,915,5253,-332.0,18,27,25,27,21,29,15,30,21,8,30,28,29,20,16,12,15,30,9,18,22,29,2,30,30,27,10,Oklahoma City Thunder,OKC,1967
21,1610612753,Orlando Magic,54,12,42,0.222,2597.0,2048,4728,0.433,640,1950,0.328,843,1075,0.784,490,1853,2343,1248,785.0,363,255,291,1082,1001,5579,-430.0,3,29,30,30,11,24,9,28,17,10,26,20,24,11,25,10,20,21,25,28,14,27,25,23,24,28,10,Orlando Magic,ORL,1989
22,1610612755,Philadelphia 76ers,52,31,21,0.596,2516.0,2055,4424,0.465,573,1612,0.355,912,1127,0.809,442,1750,2192,1201,652.0,398,296,240,996,981,5595,106.0,18,9,6,9,18,23,30,10,28,28,10,7,15,5,30,26,30,24,2,15,6,10,8,26,23,10,10,Philadelphia 76ers,PHI,1949
23,1610612756,Phoenix Suns,52,42,10,0.808,2501.0,2220,4648,0.478,597,1646,0.363,824,1042,0.791,531,1867,2398,1378,689.0,446,221,208,1003,1004,5861,403.0,18,1,1,1,26,6,13,2,24,26,7,24,26,8,19,8,13,7,8,6,26,1,10,21,11,2,10,Phoenix Suns,PHX,1968
24,1610612757,Portland Trail Blazers,54,21,33,0.389,2597.0,2104,4691,0.449,731,2057,0.355,884,1163,0.76,544,1817,2361,1224,750.0,407,252,245,1079,1062,5823,-240.0,3,22,23,22,11,19,12,23,6,6,11,15,8,21,15,21,18,23,17,12,16,12,24,6,14,25,10,Portland Trail Blazers,POR,1970
25,1610612758,Sacramento Kings,55,20,35,0.364,2655.0,2228,4906,0.454,644,1876,0.343,920,1219,0.755,570,1841,2411,1276,772.0,404,257,286,1057,1045,6020,-275.0,1,23,25,25,1,5,4,18,16,16,21,4,2,23,11,13,9,14,24,13,13,25,22,13,6,26,10,Sacramento Kings,SAC,1948
26,1610612759,San Antonio Spurs,54,20,34,0.37,2607.0,2340,5026,0.466,601,1699,0.354,740,1003,0.738,604,1860,2464,1509,687.0,415,280,287,966,989,6021,-1.0,3,23,24,24,8,2,2,8,23,25,15,30,28,26,5,9,4,1,6,9,8,26,4,25,5,17,10,San Antonio Spurs,SAS,1976
27,1610612761,Toronto Raptors,51,28,23,0.549,2473.0,2045,4646,0.44,632,1782,0.355,798,1054,0.757,675,1621,2296,1133,654.0,471,251,259,1011,965,5520,67.0,30,13,10,12,30,25,14,25,19,22,13,27,25,22,2,30,25,29,3,3,17,18,14,27,27,14,10,Toronto Raptors,TOR,1995
28,1610612762,Utah Jazz,53,32,21,0.604,2544.0,2154,4551,0.473,772,2122,0.364,943,1212,0.778,536,1892,2428,1177,758.0,374,255,223,998,1067,6023,319.0,13,7,6,7,16,11,22,3,1,4,4,1,3,14,17,7,7,26,18,24,14,5,9,5,4,3,10,Utah Jazz,UTA,1974
29,1610612764,Washington Wizards,52,24,28,0.462,2516.0,2071,4477,0.463,520,1605,0.324,896,1154,0.776,478,1828,2306,1241,687.0,314,262,226,972,1052,5558,-147.0,18,20,19,20,18,22,28,12,30,29,28,9,10,15,27,15,23,22,6,30,10,6,6,8,25,23,10,Washington Wizards,WAS,1961
